City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,26.83,78,2,2.63,MU,1738794945
1,flin flon,54.7682,-101.865,-17.09,66,75,3.09,CA,1738794946
2,port-aux-francais,-49.35,70.2167,7.39,95,99,8.84,TF,1738794921
3,ichnya,50.8626,32.3942,-1.24,76,100,5.21,UA,1738794949
4,crete,35.1558,24.895,3.92,65,82,4.96,GR,1738794950
5,tazovsky,67.4667,78.7,-19.67,98,59,2.82,RU,1738794951
6,bredasdorp,-34.5322,20.0403,17.7,53,100,2.25,ZA,1738794952
7,olonkinbyen,70.9221,-8.7187,-1.72,99,82,13.99,SJ,1738794953
8,sao jose da coroa grande,-8.8978,-35.1478,26.17,84,100,5.55,BR,1738794955
9,kourou,5.1552,-52.6478,24.19,94,95,2.98,GF,1738794956
10,constantia,44.1833,28.65,-2.39,65,16,5.8,RO,1738794959
11,blackmans bay,-43.0167,147.3167,18.18,65,70,0.89,AU,1738794962
12,magadan,59.5667,150.8,-21.54,71,1,3.73,RU,1738794963
13,invercargill,-46.4,168.35,13.9,71,87,4.02,NZ,1738794964
14,whitehorse,60.7161,-135.0538,-18.57,84,75,1.54,CA,1738794958
15,vorkuta,67.5,64.0,-13.93,98,97,3.05,RU,1738794966
16,edinburgh of the seven seas,-37.0676,-12.3116,18.8,95,84,11.81,SH,1738794967
17,puerto natales,-51.7236,-72.4875,14.25,51,75,2.06,CL,1738794969
18,qaqortoq,60.7167,-46.0333,-22.66,81,3,3.73,GL,1738794970
19,akureyri,65.6835,-18.0878,7.96,57,100,12.86,IS,1738794971
20,margaret river,-33.95,115.0667,19.65,77,0,7.22,AU,1738794972
21,coronel dorrego,-38.7187,-61.2873,24.02,47,22,6.44,AR,1738794973
22,sinabang,2.4803,96.3801,25.92,83,95,1.26,ID,1738794975
23,dazhou,31.2159,107.5009,6.8,89,100,2.55,CN,1738794809
24,grytviken,-54.2811,-36.5092,1.62,95,98,4.36,GS,1738794977
25,kingston,17.997,-76.7936,30.53,48,20,2.06,JM,1738794939
26,jamestown,42.097,-79.2353,-4.13,58,0,2.57,US,1738794859
27,susanville,40.4163,-120.653,5.91,39,0,6.69,US,1738794981
28,richfield,44.8833,-93.283,-4.7,72,100,5.14,US,1738794981
29,meadow lake,34.8014,-106.5436,22.03,9,0,2.76,US,1738794983
30,bayanhongor,46.7167,100.1167,-30.24,87,10,1.67,MN,1738794984
31,punta arenas,-53.15,-70.9167,14.06,51,100,7.72,CL,1738794786
32,iskateley,67.6803,53.1512,-8.36,91,87,7.76,RU,1738794987
33,iqaluit,63.7506,-68.5145,-30.15,69,75,2.06,CA,1738794988
34,rongelap,11.1635,166.8941,26.47,85,88,8.93,MH,1738794989
35,geraldton,-28.7667,114.6,24.23,83,100,3.6,AU,1738794990
36,talnakh,69.4865,88.3972,-23.47,99,85,3.42,RU,1738794991
37,minot air force base,48.4209,-101.3391,-12.9,72,100,4.12,US,1738794811
38,labytnangi,66.6572,66.4183,-14.88,96,100,2.82,RU,1738794995
39,haiku-pauwela,20.9219,-156.3051,23.47,78,20,8.94,US,1738794996
40,east london,-33.0153,27.9116,21.29,90,99,3.48,ZA,1738794997
41,hami,42.8,93.45,-8.04,46,0,2.15,CN,1738794998
42,kamyshlov,56.8428,62.7111,-14.07,100,95,1.95,RU,1738794741
43,arsen'yev,44.1631,133.2733,-19.27,99,87,1.5,RU,1738795001
44,tidjikja,18.5564,-11.4271,17.94,15,0,5.23,MR,1738795002
45,brentwood,40.7812,-73.2462,-0.01,49,75,3.09,US,1738794932
46,tazacorte,28.629,-17.9293,17.54,76,75,6.69,ES,1738795006
47,tiksi,71.6872,128.8694,-30.46,97,100,3.31,RU,1738795007
48,grand falls-windsor,48.9332,-55.6649,-14.16,68,74,0.89,CA,1738795008
49,fortaleza,-3.7227,-38.5247,28.45,78,0,3.6,BR,1738794795
50,afaahiti,-17.75,-149.2833,26.16,79,89,6.4,PF,1738795010
51,bethel,41.3712,-73.414,-1.72,49,94,0.89,US,1738795011
52,bhongir,17.5108,78.8889,19.75,60,2,1.04,IN,1738795013
53,albany,42.6001,-73.9662,-5.76,54,32,0.45,US,1738794859
54,papatowai,-46.5619,169.4708,14.22,56,65,2.79,NZ,1738795015
55,west island,-12.1568,96.8225,27.99,89,20,6.69,CC,1738795016
56,kolonia town,6.964,158.206,29.0,74,100,4.63,FM,1738795017
57,sola,-13.8833,167.55,27.6,75,85,3.74,VU,1738795019
58,avarua,-21.2078,-159.775,29.03,79,100,3.6,CK,1738795020
59,tolanaro,-25.0319,46.9987,25.08,92,2,4.63,MG,1738795021
60,bardai,11.65,7.2333,20.22,11,0,4.39,NG,1738795022
61,port elizabeth,-33.918,25.5701,20.17,96,92,0.89,ZA,1738795023
62,puerto lempira,15.2667,-83.7667,29.08,74,40,5.14,HN,1738795024
63,waitangi,-43.9535,-176.5597,16.01,77,91,2.68,NZ,1738795026
64,sisimiut,66.9395,-53.6735,-22.78,95,97,1.65,GL,1738795027
65,ilulissat,69.2167,-51.1,-22.99,54,2,6.69,GL,1738795029
66,desaguadero,-16.5656,-69.0417,12.8,47,100,5.18,PE,1738795030
67,keflavik,64.0049,-22.5624,6.24,70,75,25.21,IS,1738795031
68,islampur,26.2667,88.2,16.41,51,0,2.18,IN,1738795032
69,fu'an,27.0892,119.6453,7.94,66,96,0.55,CN,1738795033
70,usogorsk,63.4106,48.6872,-13.28,100,96,1.83,RU,1738795034
71,callao,-12.0667,-77.15,25.16,73,0,7.72,PE,1738794896
72,ushuaia,-54.8,-68.3,12.81,54,40,2.06,AR,1738795003
73,ulsteinvik,62.3432,5.8487,5.73,84,63,1.34,NO,1738795038
74,kone,-21.0595,164.8658,30.33,68,97,2.33,NC,1738795039
75,enewetak,11.3474,162.3373,27.06,74,99,7.53,MH,1738795040
76,burutu,5.3509,5.5076,27.43,80,68,3.37,NG,1738795041
77,carnarvon,-24.8667,113.6333,26.36,76,6,7.88,AU,1738795043
78,smithers,54.7804,-127.1743,-12.82,61,0,2.06,CA,1738795044
79,khorixas,-20.3667,14.9667,21.64,79,100,1.83,NA,1738795045
80,porto novo,6.4965,2.6036,28.9,85,35,3.33,BJ,1738795046
81,kapa'a,22.0752,-159.319,25.26,72,75,4.12,US,1738795048
82,beloretsk,53.9631,58.3981,-14.21,99,100,2.34,RU,1738795049
83,sitka,57.0531,-135.33,3.94,56,0,0.0,US,1738795041
84,lebu,-37.6167,-73.65,17.51,86,2,6.56,CL,1738795051
85,timbiqui,2.7717,-77.6654,24.78,93,79,2.28,CO,1738795052
86,anadyr,64.75,177.4833,-37.72,73,0,5.0,RU,1738795053
87,bontang,0.1333,117.5,25.17,88,94,1.73,ID,1738795055
88,uttaradit,17.6667,100.5,19.85,69,0,1.41,TH,1738795056
89,udachny,66.4167,112.4,-22.54,99,100,2.11,RU,1738795057
90,pimentel,-6.8367,-79.9342,26.16,61,100,8.23,PE,1738795058
91,arteche,12.2645,125.4048,25.36,91,100,4.72,PH,1738795060
92,polyarnyy,69.1989,33.4478,-5.14,83,100,10.88,RU,1738795061
93,pocito,-31.6833,-68.5833,33.82,19,0,5.53,AR,1738795062
94,remire-montjoly,4.9167,-52.2667,27.02,89,100,1.54,GF,1738795063
95,isafjordur,66.0755,-23.124,1.27,89,77,13.11,IS,1738795031
96,pembroke,45.8168,-77.1162,-11.01,55,46,1.03,CA,1738794928
97,saldanha,-33.0117,17.9442,17.56,69,0,12.13,ZA,1738795068
98,bilibino,68.0546,166.4372,-41.39,95,7,1.2,RU,1738795069
99,sandnessjoen,66.0217,12.6316,4.12,81,40,4.63,NO,1738795070
100,condoto,5.0935,-76.6497,24.77,89,100,1.33,CO,1738795071
101,vorgashor,67.5833,63.95,-14.24,98,98,3.13,RU,1738795073
102,fale old settlement,-9.3852,-171.2468,28.62,73,83,7.54,TK,1738795074
103,uturoa,-16.7333,-151.4333,28.07,73,63,5.45,PF,1738795075
104,hede,33.7681,120.2517,-5.37,34,49,2.1,CN,1738795076
105,longyearbyen,78.2186,15.6401,-0.09,64,20,5.14,SJ,1738795077
106,plastun,44.7561,136.2939,-13.93,58,100,7.04,RU,1738795079
107,sharypovo,55.5403,89.2008,-20.01,100,90,1.18,RU,1738795080
108,nishinoomote,30.7333,131.0,9.0,57,100,12.27,JP,1738795081
109,kodiak,57.79,-152.4072,0.73,75,0,2.06,US,1738795082
110,new norfolk,-42.7826,147.0587,18.84,49,52,1.15,AU,1738795083
111,nova sintra,14.8667,-24.7167,22.37,71,2,8.61,CV,1738795084
112,rio grande,-32.035,-52.0986,25.26,91,5,6.29,BR,1738794850
113,aasiaat,68.7098,-52.8699,-31.41,97,54,1.92,GL,1738795087
114,falam,22.9167,93.6833,11.46,64,3,2.04,MM,1738795088
115,yaren,-0.5472,166.916,26.74,80,19,6.88,NR,1738795089
116,fort stockton,30.894,-102.8793,31.03,13,0,3.6,US,1738795090
117,aykhal,66.0,111.5,-22.33,98,99,1.93,RU,1738795092
118,huanren,41.2647,125.3667,-20.25,99,69,0.33,CN,1738795093
119,odienne,9.51,-7.5692,24.43,19,71,2.41,CI,1738795094
120,mili,6.0815,171.735,27.06,83,69,9.62,MH,1738795095
121,san carlos,9.6612,-68.5827,29.53,48,64,2.52,VE,1738795096
122,colonia,50.9333,6.95,3.92,92,100,1.03,DE,1738795097
123,ma'an,26.9775,110.7211,6.73,86,100,1.98,CN,1738795099
124,badger,64.8,-147.5333,-8.9,86,100,0.0,US,1738795100
125,tres lagoas,-20.7511,-51.6783,22.14,93,100,3.47,BR,1738795050
126,tura,25.5198,90.2201,15.12,63,0,1.79,IN,1738795102
127,adamstown,-25.066,-130.1015,25.34,77,3,6.16,PN,1738795103
128,howard springs,-12.497,131.047,25.49,93,96,3.87,AU,1738795104
129,georgetown,5.4112,100.3354,26.96,78,20,1.03,MY,1738794930
130,canto do buriti,-8.11,-42.9444,26.11,58,31,0.64,BR,1738795107
131,saint-felicien,48.6501,-72.4491,-12.62,56,20,2.57,CA,1738795108
132,howrah,22.5892,88.3103,21.0,94,30,0.0,IN,1738795109
133,saint-pierre,-21.3393,55.4781,26.82,83,0,3.09,RE,1738795110
134,mahina,-17.5065,-149.489,29.87,66,75,3.09,PF,1738795112
135,chiavenna,46.3216,9.3986,4.96,70,0,0.45,IT,1738795113
136,auki,-8.7676,160.7034,29.73,68,100,1.62,SB,1738795114
137,wenshui,28.4506,106.5267,2.84,98,100,0.6,CN,1738795115
138,namtsy,62.7161,129.6658,-41.8,99,50,1.62,RU,1738795117
